TransactionID,CustomerID,DateKey,Amount,TransactionType,Channel,AccountID,LastUpdated
1882,CUST0380,20220526,433.81,Credit,Online,ACC0426,2025-01-25 17:03:26.444835
1883,CUST0380,20220327,4137.41,Credit,Online,ACC0161,2025-03-05 13:41:26.444850
1884,CUST0381,20220812,3329.24,Credit,Online,ACC0850,2025-01-27 10:34:26.444866
1885,CUST0381,20220524,1516.11,Credit,Branch,ACC0439,2025-03-09 09:05:26.444882
1886,CUST0381,20220118,3126.25,Debit,ATM,ACC0523,2025-03-26 19:53:26.444897
1887,CUST0381,20220505,488.97,Debit,Branch,ACC0718,2025-01-21 19:11:26.444921
1888,CUST0381,20220426,4084.5,Debit,Branch,ACC0387,2025-04-12 00:42:26.444946
1889,CUST0381,20220213,516.78,Credit,Branch,ACC0774,2025-02-25 13:17:26.444963
1890,CUST0382,20220203,2065.01,Credit,Online,ACC0461,2025-02-25 19:18:26.444980
1891,CUST0382,20221211,4140.79,Credit,Online,ACC0483,2025-01-19 16:38:26.445005
1892,CUST0382,20221115,2453.8,Debit,Online,ACC0877,2025-03-31 02:40:26.445027
1893,CUST0382,20221011,3842.58,Credit,ATM,ACC0935,2025-02-19 22:03:26.445043
1894,CUST0382,20220816,1154.6,Credit,Branch,ACC0490,2025-02-13 07:03:26.445058
1895,CUST0382,20220930,1706.58,Debit,Online,ACC0150,2025-02-28 12:07:26.445074
1896,CUST0382,20220604,1817.04,Credit,Branch,ACC0648,2025-02-17 12:31:26.445089
1897,CUST0382,20220322,4515.1,Debit,Online,ACC0689,2025-02-16 02:29:26.445111
1898,CUST0383,20221101,4987.77,Credit,ATM,ACC0709,2025-02-01 17:10:26.445136
1899,CUST0383,20220811,1289.83,Debit,ATM,ACC0706,2025-03-23 17:25:26.445386
1900,CUST0384,20220407,4524.39,Debit,Online,ACC0748,2025-03-31 05:35:26.445442
1901,CUST0384,20220606,1141.68,Credit,Online,ACC0072,2025-02-22 13:50:26.445470
1902,CUST0384,20220407,2113.02,Credit,Branch,ACC0350,2025-02-14 04:52:26.445490
1903,CUST0384,20220427,4685.22,Credit,Branch,ACC0987,2025-02-03 09:05:26.445508
1904,CUST0384,20220613,3550.36,Credit,ATM,ACC0478,2025-02-06 15:23:26.445532
1905,CUST0384,20220904,1806.43,Credit,ATM,ACC0230,2025-01-22 04:48:26.445558
1906,CUST0384,20220719,4347.23,Credit,Branch,ACC0027,2025-03-04 20:35:26.445585
1907,CUST0384,20221225,297.07,Credit,ATM,ACC0414,2025-03-09 20:03:26.445608
1908,CUST0385,20221002,2627.99,Debit,Branch,ACC0206,2025-03-23 01:00:26.445625
1909,CUST0385,20221120,4418.48,Credit,Online,ACC0649,2025-03-12 18:53:26.445649
1910,CUST0385,20221030,1715.77,Credit,Branch,ACC0572,2025-04-10 05:48:26.445675
1911,CUST0386,20221028,1042.63,Debit,Online,ACC0353,2025-03-14 16:06:26.445697
1912,CUST0386,20220105,4352.01,Debit,Branch,ACC0267,2025-03-27 17:47:26.445713
1913,CUST0386,20220113,1484.04,Debit,Branch,ACC0319,2025-03-31 13:29:26.445728
1914,CUST0386,20220708,674.89,Debit,Online,ACC0998,2025-02-12 16:27:26.445748
1915,CUST0386,20220220,4787.94,Credit,Branch,ACC0065,2025-01-20 08:30:26.445774
1916,CUST0386,20220503,3912.54,Debit,Online,ACC0225,2025-01-19 14:48:26.445798
1917,CUST0386,20220214,3483.98,Credit,ATM,ACC0396,2025-02-25 04:04:26.445814
1918,CUST0386,20220406,3594.66,Debit,ATM,ACC0669,2025-03-28 01:42:26.445829
1919,CUST0387,20221016,4725.84,Debit,Branch,ACC0888,2025-03-24 05:40:26.445845
1920,CUST0387,20221114,2073.37,Credit,ATM,ACC0552,2025-04-11 02:52:26.445861
1921,CUST0387,20220410,4067.13,Credit,Branch,ACC0577,2025-03-07 09:58:26.445876
1922,CUST0387,20220801,4332.98,Credit,Branch,ACC0674,2025-04-08 16:50:26.445892
1923,CUST0388,20220422,3524.81,Debit,Branch,ACC0576,2025-03-20 02:13:26.445908
1924,CUST0388,20220220,3224.92,Credit,Branch,ACC0798,2025-01-22 00:06:26.445923
1925,CUST0388,20220829,4568.45,Debit,Branch,ACC0072,2025-03-22 19:29:26.445938
1926,CUST0388,20220605,2072.05,Credit,Branch,ACC0814,2025-03-22 07:36:26.445954
1927,CUST0388,20220724,1828.02,Credit,Branch,ACC0982,2025-02-22 08:06:26.445970
1928,CUST0388,20220121,1182.74,Debit,Branch,ACC0396,2025-03-03 17:53:26.445987
1929,CUST0388,20220616,1299.1,Debit,Online,ACC0615,2025-04-08 06:52:26.446011
1930,CUST0388,20221102,1885.86,Debit,Online,ACC0953,2025-01-17 19:13:26.446034
1931,CUST0389,20220516,1591.92,Credit,ATM,ACC0391,2025-02-24 01:12:26.446050
1932,CUST0389,20220531,3542.36,Credit,ATM,ACC0522,2025-02-02 03:25:26.446071
1933,CUST0389,20220108,2566.71,Debit,Branch,ACC0014,2025-02-23 16:56:26.446097
1934,CUST0389,20220110,4311.25,Credit,Branch,ACC0358,2025-03-10 03:32:26.446117
1935,CUST0389,20220802,4476.28,Credit,Branch,ACC0802,2025-02-14 21:52:26.446133
1936,CUST0389,20220829,4015.09,Debit,ATM,ACC0638,2025-02-19 18:39:26.446148
1937,CUST0389,20221010,3790.85,Credit,ATM,ACC0802,2025-02-18 20:14:26.446163
1938,CUST0390,20220824,544.14,Debit,Online,ACC0890,2025-02-07 11:21:26.446179
1939,CUST0390,20221113,4015.39,Debit,Online,ACC0735,2025-04-02 20:47:26.446195
1940,CUST0390,20220423,2312.85,Credit,ATM,ACC0794,2025-03-02 12:07:26.446211
1941,CUST0390,20220407,2761.63,Credit,ATM,ACC0057,2025-01-26 00:50:26.446226
1942,CUST0390,20221121,2542.01,Debit,Online,ACC0877,2025-03-03 05:11:26.446242
1943,CUST0390,20220102,4485.13,Debit,ATM,ACC0452,2025-03-16 04:36:26.446258
1944,CUST0391,20220613,3052.19,Credit,Branch,ACC0187,2025-01-25 02:38:26.446274
1945,CUST0391,20220212,4546.06,Debit,Branch,ACC0155,2025-04-09 06:11:26.446289
1946,CUST0391,20220203,2138.72,Debit,Branch,ACC0788,2025-04-06 22:04:26.446305
1947,CUST0392,20220920,2393.17,Debit,Online,ACC0872,2025-01-26 22:48:26.446320
1948,CUST0392,20220304,3939.08,Debit,ATM,ACC0236,2025-03-18 10:53:26.446336
1949,CUST0392,20220520,2762.27,Debit,Branch,ACC0017,2025-02-28 09:40:26.446351
1950,CUST0392,20220828,4525.24,Credit,Branch,ACC0735,2025-04-04 10:52:26.446367
1951,CUST0392,20220504,3645.85,Debit,Branch,ACC0758,2025-04-07 18:53:26.446383
1952,CUST0392,20220920,2771.88,Credit,Branch,ACC0219,2025-02-12 17:42:26.446399
1953,CUST0393,20220920,4231.45,Debit,ATM,ACC0182,2025-03-23 22:09:26.446414
1954,CUST0393,20220306,3716.79,Credit,ATM,ACC0311,2025-01-23 03:47:26.446430
1955,CUST0393,20220815,381.83,Credit,ATM,ACC0983,2025-03-20 08:12:26.446445
1956,CUST0393,20221201,3572.04,Debit,ATM,ACC0451,2025-04-08 00:12:26.446465
1957,CUST0393,20220829,2774.22,Debit,Branch,ACC0437,2025-04-13 23:16:26.446487
1958,CUST0394,20220715,2625.68,Debit,Online,ACC0099,2025-04-10 02:31:26.446509
1959,CUST0394,20220916,280.95,Credit,Branch,ACC0118,2025-02-20 20:49:26.446535
1960,CUST0394,20221016,4329.42,Credit,Online,ACC0162,2025-03-26 04:49:26.446574
1961,CUST0394,20220830,4719.85,Credit,Online,ACC0535,2025-01-15 00:14:26.446600
1962,CUST0395,20220825,2713.95,Debit,Online,ACC0690,2025-03-06 05:49:26.446624
1963,CUST0395,20220611,3756.34,Debit,Branch,ACC0106,2025-03-21 13:37:26.446648
1964,CUST0395,20220321,4165.61,Credit,Branch,ACC0976,2025-01-18 12:56:26.446664
1965,CUST0395,20221205,1071.85,Debit,ATM,ACC0836,2025-01-21 03:00:26.446680
1966,CUST0395,20220522,3714.79,Debit,ATM,ACC0550,2025-01-30 10:47:26.446695
1967,CUST0395,20221210,4877.25,Debit,ATM,ACC0307,2025-02-11 23:15:26.446711
1968,CUST0396,20220216,1437.49,Debit,Online,ACC0949,2025-04-10 19:13:26.446727
1969,CUST0396,20220502,4267.77,Credit,Online,ACC0103,2025-01-22 00:48:26.446743
1970,CUST0397,20221104,3335.89,Credit,Online,ACC0016,2025-01-30 08:36:26.446758
1971,CUST0397,20220502,109.16,Credit,Branch,ACC0103,2025-03-07 04:21:26.446774
1972,CUST0397,20220812,444.68,Debit,Branch,ACC0437,2025-04-13 10:59:26.446790
1973,CUST0397,20220208,3322.47,Credit,Online,ACC0859,2025-04-07 20:28:26.446814
1974,CUST0397,20220205,2158.94,Debit,ATM,ACC0248,2025-02-05 21:28:26.446836
1975,CUST0397,20220628,3792.68,Credit,Online,ACC0153,2025-01-19 10:20:26.446852
1976,CUST0397,20221120,4041.71,Debit,Branch,ACC0540,2025-04-09 06:58:26.446868
1977,CUST0398,20221108,4321.36,Debit,Online,ACC0159,2025-04-04 16:07:26.446883
1978,CUST0398,20220506,1839.96,Credit,ATM,ACC0239,2025-02-16 16:27:26.446903
1979,CUST0398,20220217,968.41,Debit,ATM,ACC0985,2025-03-29 08:01:26.446928
1980,CUST0398,20220616,2065.14,Debit,Branch,ACC0131,2025-03-12 05:40:26.446946
1981,CUST0399,20220703,3368.88,Credit,Branch,ACC0024,2025-03-04 08:14:26.446962
1982,CUST0399,20220318,4969.62,Credit,ATM,ACC0924,2025-02-24 15:32:26.446978
1983,CUST0399,20220324,1297.25,Debit,ATM,ACC0451,2025-03-28 05:25:26.446994
1984,CUST0399,20220314,537.18,Credit,Branch,ACC0372,2025-03-14 23:59:26.447009
1985,CUST0399,20221127,1025.74,Credit,Online,ACC0598,2025-02-14 19:03:26.447025
1986,CUST0400,20220524,3691.05,Debit,Branch,ACC0748,2025-01-15 23:42:26.447040
1987,CUST0400,20221005,144.72,Credit,Branch,ACC0310,2025-03-13 00:21:26.447056
1988,CUST0400,20220619,4152.36,Credit,Online,ACC0294,2025-02-19 09:52:26.447075
1989,CUST0400,20221121,930.77,Credit,ATM,ACC0617,2025-02-05 05:48:26.447101
1990,CUST0400,20220917,4016.64,Debit,Branch,ACC0633,2025-04-10 02:39:26.447119
1991,CUST0401,20220815,746.1,Debit,ATM,ACC0682,2025-01-16 09:40:26.447135
1992,CUST0401,20221211,397.84,Credit,Online,ACC0328,2025-01-22 01:09:26.447155
1993,CUST0402,20221121,3514.03,Credit,Online,ACC0941,2025-02-22 04:28:26.447198
1994,CUST0402,20220102,1733.64,Credit,Online,ACC0801,2025-01-16 04:53:26.447217
1995,CUST0402,20220823,3277.03,Credit,Online,ACC0550,2025-01-30 03:16:26.447233
1996,CUST0402,20221022,2080.36,Credit,Branch,ACC0539,2025-02-12 18:01:26.447249
1997,CUST0402,20220914,4412.52,Debit,Branch,ACC0822,2025-03-03 03:29:26.447270
1998,CUST0402,20220316,313.33,Debit,Online,ACC0734,2025-01-26 00:21:26.447286
1999,CUST0402,20220817,485.33,Debit,Branch,ACC0324,2025-03-26 23:40:26.447301
2000,CUST0403,20220825,789.05,Credit,ATM,ACC0302,2025-02-05 11:37:26.447317
